 
set title "wirelength = 3.73013e+08"
set size ratio 1
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
-33330, -33208
33396, -33208
33396, 33320
-33330, 33320
-33330, -33208

EOF
# modules
0.00, 0.00

-32802, 7578
-31746, 7578
-31746, 8082
-32802, 8082
-32802, 7578

-32868, 26199
-31944, 26199
-31944, 26703
-32868, 26703
-32868, 26199

-32934, 675
-32142, 675
-32142, 1179
-32934, 1179
-32934, 675

-33264, -14656
-33132, -14656
-33132, -14152
-33264, -14152
-33264, -14656

-33264, -12471
-33132, -12471
-33132, -11967
-33264, -11967
-33264, -12471

-33132, 1671
-32736, 1671
-32736, 2175
-33132, 2175
-33132, 1671

-33066, 17847
-32538, 17847
-32538, 18351
-33066, 18351
-33066, 17847

-33198, 31290
-32934, 31290
-32934, 31794
-33198, 31794
-33198, 31290

-33132, 10046
-32736, 10046
-32736, 10550
-33132, 10550
-33132, 10046

-32802, -23532
-31746, -23532
-31746, -23028
-32802, -23028
-32802, -23532

-32670, -27692
-31350, -27692
-31350, -27188
-32670, -27188
-32670, -27692

-33264, -775
-33132, -775
-33132, -271
-33264, -271
-33264, -775

-33198, -30914
-32934, -30914
-32934, -30410
-33198, -30410
-33198, -30914

-33132, -27273
-32736, -27273
-32736, -26769
-33132, -26769
-33132, -27273

-33264, 31323
-33132, 31323
-33132, 31827
-33264, 31827
-33264, 31323

-32934, 19334
-32142, 19334
-32142, 19838
-32934, 19838
-32934, 19334

-33198, 10526
-32934, 10526
-32934, 11030
-33198, 11030
-33198, 10526

-33264, 23459
-33132, 23459
-33132, 23963
-33264, 23963
-33264, 23459

-33132, -14364
-32736, -14364
-32736, -13860
-33132, -13860
-33132, -14364

-33132, -31554
-32736, -31554
-32736, -31050
-33132, -31050
-33132, -31554

-33066, -29095
-32538, -29095
-32538, -28591
-33066, -28591
-33066, -29095

-33066, 13531
-32538, 13531
-32538, 14035
-33066, 14035
-33066, 13531

-32868, 31965
-31944, 31965
-31944, 32469
-32868, 32469
-32868, 31965

-32802, -28544
-31746, -28544
-31746, -28040
-32802, -28040
-32802, -28544

-32736, 7862
-31548, 7862
-31548, 8366
-32736, 8366
-32736, 7862

-32868, -31110
-31944, -31110
-31944, -30606
-32868, -30606
-32868, -31110

-33264, 31816
-33132, 31816
-33132, 32320
-33264, 32320
-33264, 31816

-33198, -31939
-32934, -31939
-32934, -31435
-33198, -31435
-33198, -31939

-33132, -15914
-32736, -15914
-32736, -15410
-33132, -15410
-33132, -15914

-32868, -17427
-31944, -17427
-31944, -16923
-32868, -16923
-32868, -17427

-33198, 9785
-32934, 9785
-32934, 10289
-33198, 10289
-33198, 9785

-33066, 22643
-32538, 22643
-32538, 23147
-33066, 23147
-33066, 22643

-33198, -24299
-32934, -24299
-32934, -23795
-33198, -23795
-33198, -24299

-32868, 12821
-31944, 12821
-31944, 13325
-32868, 13325
-32868, 12821

-33132, -16835
-32736, -16835
-32736, -16331
-33132, -16331
-33132, -16835

-32868, 7787
-31944, 7787
-31944, 8291
-32868, 8291
-32868, 7787

-33000, 11693
-32340, 11693
-32340, 12197
-33000, 12197
-33000, 11693

-33066, 3131
-32538, 3131
-32538, 3635
-33066, 3635
-33066, 3131

-33066, -5600
-32538, -5600
-32538, -5096
-33066, -5096
-33066, -5600

-32868, 13930
-31944, 13930
-31944, 14434
-32868, 14434
-32868, 13930

-33066, -4204
-32538, -4204
-32538, -3700
-33066, -3700
-33066, -4204

-33132, -23282
-32736, -23282
-32736, -22778
-33132, -22778
-33132, -23282

-32934, -1732
-32142, -1732
-32142, -1228
-32934, -1228
-32934, -1732

-32934, 9823
-32142, 9823
-32142, 10327
-32934, 10327
-32934, 9823

-33132, -1077
-32736, -1077
-32736, -573
-33132, -573
-33132, -1077

-32736, 32120
-31548, 32120
-31548, 32624
-32736, 32624
-32736, 32120

-32868, -24388
-31944, -24388
-31944, -23884
-32868, -23884
-32868, -24388

-33132, 23304
-32736, 23304
-32736, 23808
-33132, 23808
-33132, 23304

-32802, 29126
-31746, 29126
-31746, 29630
-32802, 29630
-32802, 29126

-32868, -27041
-31944, -27041
-31944, -26537
-32868, -26537
-32868, -27041

-32934, 24654
-32142, 24654
-32142, 25158
-32934, 25158
-32934, 24654

-32538, 26670
-30954, 26670
-30954, 27174
-32538, 27174
-32538, 26670

-33264, -16627
-33132, -16627
-33132, -16123
-33264, -16123
-33264, -16627

-32472, 8266
-30756, 8266
-30756, 8770
-32472, 8770
-32472, 8266

-32868, 11648
-31944, 11648
-31944, 12152
-32868, 12152
-32868, 11648

-33132, -12704
-32736, -12704
-32736, -12200
-33132, -12200
-33132, -12704

-33198, -13676
-32934, -13676
-32934, -13172
-33198, -13172
-33198, -13676

-33066, 16365
-32538, 16365
-32538, 16869
-33066, 16869
-33066, 16365

-33132, -30899
-32736, -30899
-32736, -30395
-33132, -30395
-33132, -30899

-33066, 1303
-32538, 1303
-32538, 1807
-33066, 1807
-33066, 1303

-33132, 12869
-32736, 12869
-32736, 13373
-33132, 13373
-33132, 12869

-32538, -28983
-30954, -28983
-30954, -28479
-32538, -28479
-32538, -28983

-32868, 16447
-31944, 16447
-31944, 16951
-32868, 16951
-32868, 16447

-33132, 103
-32736, 103
-32736, 607
-33132, 607
-33132, 103

-33264, -28317
-33132, -28317
-33132, -27813
-33264, -27813
-33264, -28317

-32934, -900
-32142, -900
-32142, -396
-32934, -396
-32934, -900

-33066, 14117
-32538, 14117
-32538, 14621
-33066, 14621
-33066, 14117

-33066, 13993
-32538, 13993
-32538, 14497
-33066, 14497
-33066, 13993

-33066, -16169
-32538, -16169
-32538, -15665
-33066, -15665
-33066, -16169

-33066, -30452
-32538, -30452
-32538, -29948
-33066, -29948
-33066, -30452

-32868, 25763
-31944, 25763
-31944, 26267
-32868, 26267
-32868, 25763

-33198, -15767
-32934, -15767
-32934, -15263
-33198, -15263
-33198, -15767

-32868, -18833
-31944, -18833
-31944, -18329
-32868, -18329
-32868, -18833

-33132, -22012
-32736, -22012
-32736, -21508
-33132, -21508
-33132, -22012

-33066, 8095
-32538, 8095
-32538, 8599
-33066, 8599
-33066, 8095

-32736, 31649
-31548, 31649
-31548, 32153
-32736, 32153
-32736, 31649

-33132, 19975
-32736, 19975
-32736, 20479
-33132, 20479
-33132, 19975

-32802, 3729
-31746, 3729
-31746, 4233
-32802, 4233
-32802, 3729

-32934, 4247
-32142, 4247
-32142, 4751
-32934, 4751
-32934, 4247

-33066, 10255
-32538, 10255
-32538, 10759
-33066, 10759
-33066, 10255

-33066, 24228
-32538, 24228
-32538, 24732
-33066, 24732
-33066, 24228

-32868, 19600
-31944, 19600
-31944, 20104
-32868, 20104
-32868, 19600

-33132, 29410
-32736, 29410
-32736, 29914
-33132, 29914
-33132, 29410

-33264, 30120
-33132, 30120
-33132, 30624
-33264, 30624
-33264, 30120

-33066, -15888
-32538, -15888
-32538, -15384
-33066, -15384
-33066, -15888

-32868, 3006
-31944, 3006
-31944, 3510
-32868, 3510
-32868, 3006

-33073, 4096
-32545, 4096
-32545, 4600
-33073, 4600
-33073, 4096

-33066, 16247
-32538, 16247
-32538, 16751
-33066, 16751
-33066, 16247

-32934, -30855
-32142, -30855
-32142, -30351
-32934, -30351
-32934, -30855

-33132, -17388
-32736, -17388
-32736, -16884
-33132, -16884
-33132, -17388

-33000, -32189
-32340, -32189
-32340, -31685
-33000, -31685
-33000, -32189

-33066, -7512
-32538, -7512
-32538, -7008
-33066, -7008
-33066, -7512

-32868, 24187
-31944, 24187
-31944, 24691
-32868, 24691
-32868, 24187

-33264, 5517
-33132, 5517
-33132, 6021
-33264, 6021
-33264, 5517

-32868, -31617
-31944, -31617
-31944, -31113
-32868, -31113
-32868, -31617

-33066, -27303
-32538, -27303
-32538, -26799
-33066, -26799
-33066, -27303

-33066, 19413
-32538, 19413
-32538, 19917
-33066, 19917
-33066, 19413

-33066, 25240
-32538, 25240
-32538, 25744
-33066, 25744
-33066, 25240

-33066, 7199
-32538, 7199
-32538, 7703
-33066, 7703
-33066, 7199

-33264, -22651
-33132, -22651
-33132, -22147
-33264, -22147
-33264, -22651

-32868, -29688
-31944, -29688
-31944, -29184
-32868, -29184
-32868, -29688

-32868, -17505
-31944, -17505
-31944, -17001
-32868, -17001
-32868, -17505

-33132, 14926
-32736, 14926
-32736, 15430
-33132, 15430
-33132, 14926

-32340, 19476
-30360, 19476
-30360, 19980
-32340, 19980
-32340, 19476

-32868, -12738
-31944, -12738
-31944, -12234
-32868, -12234
-32868, -12738

-33132, 21620
-32736, 21620
-32736, 22124
-33132, 22124
-33132, 21620

-33264, 23609
-33132, 23609
-33132, 24113
-33264, 24113
-33264, 23609

-33264, -9808
-33132, -9808
-33132, -9304
-33264, -9304
-33264, -9808

-32736, -8365
-31548, -8365
-31548, -7861
-32736, -7861
-32736, -8365

-32868, -21461
-31944, -21461
-31944, -20957
-32868, -20957
-32868, -21461

-32802, 5767
-31746, 5767
-31746, 6271
-32802, 6271
-32802, 5767

-32868, 12937
-31944, 12937
-31944, 13441
-32868, 13441
-32868, 12937

-33132, 3842
-32736, 3842
-32736, 4346
-33132, 4346
-33132, 3842

-33066, 2263
-32538, 2263
-32538, 2767
-33066, 2767
-33066, 2263

-32934, 21798
-32142, 21798
-32142, 22302
-32934, 22302
-32934, 21798

-33264, -3362
-33132, -3362
-33132, -2858
-33264, -2858
-33264, -3362

-33132, 7300
-32736, 7300
-32736, 7804
-33132, 7804
-33132, 7300

-33000, -26473
-32340, -26473
-32340, -25969
-33000, -25969
-33000, -26473

-33132, -27840
-32736, -27840
-32736, -27336
-33132, -27336
-33132, -27840

-33264, 583
-33132, 583
-33132, 1087
-33264, 1087
-33264, 583

-33066, -10624
-32538, -10624
-32538, -10120
-33066, -10120
-33066, -10624

-33132, 27851
-32736, 27851
-32736, 28355
-33132, 28355
-33132, 27851

-33132, 17620
-32736, 17620
-32736, 18124
-33132, 18124
-33132, 17620

-33066, -23934
-32538, -23934
-32538, -23430
-33066, -23430
-33066, -23934

-33264, -4938
-33132, -4938
-33132, -4434
-33264, -4434
-33264, -4938

-32736, 16605
-31548, 16605
-31548, 17109
-32736, 17109
-32736, 16605

-33000, 32174
-32340, 32174
-32340, 32678
-33000, 32678
-33000, 32174

-33132, 20293
-32736, 20293
-32736, 20797
-33132, 20797
-33132, 20293

-33210, 9208
-32418, 9208
-32418, 9712
-33210, 9712
-33210, 9208

-33198, -24682
-32934, -24682
-32934, -24178
-33198, -24178
-33198, -24682

-33264, -16523
-33132, -16523
-33132, -16019
-33264, -16019
-33264, -16523

-32472, 17148
-30756, 17148
-30756, 17652
-32472, 17652
-32472, 17148

-33066, 11398
-32538, 11398
-32538, 11902
-33066, 11902
-33066, 11398

-33066, 7289
-32538, 7289
-32538, 7793
-33066, 7793
-33066, 7289

-33066, 31012
-32538, 31012
-32538, 31516
-33066, 31516
-33066, 31012

-33132, -9688
-32736, -9688
-32736, -9184
-33132, -9184
-33132, -9688

-33198, 11383
-32934, 11383
-32934, 11887
-33198, 11887
-33198, 11383

-32802, 14682
-31746, 14682
-31746, 15186
-32802, 15186
-32802, 14682

-32802, 17515
-31746, 17515
-31746, 18019
-32802, 18019
-32802, 17515

-33198, 19567
-32934, 19567
-32934, 20071
-33198, 20071
-33198, 19567

-32868, -7314
-31944, -7314
-31944, -6810
-32868, -6810
-32868, -7314

-33132, 7690
-32736, 7690
-32736, 8194
-33132, 8194
-33132, 7690

-33066, -6025
-32538, -6025
-32538, -5521
-33066, -5521
-33066, -6025

-33000, 29209
-32340, 29209
-32340, 29713
-33000, 29713
-33000, 29209

-33132, 31848
-32736, 31848
-32736, 32352
-33132, 32352
-33132, 31848

-33132, 14993
-32736, 14993
-32736, 15497
-33132, 15497
-33132, 14993

-33066, 23816
-32538, 23816
-32538, 24320
-33066, 24320
-33066, 23816

-33198, 387
-32934, 387
-32934, 891
-33198, 891
-33198, 387

-32868, 4126
-31944, 4126
-31944, 4630
-32868, 4630
-32868, 4126

-32934, 80
-32142, 80
-32142, 584
-32934, 584
-32934, 80

-32406, 9832
-30558, 9832
-30558, 10336
-32406, 10336
-32406, 9832

-32670, 23858
-31350, 23858
-31350, 24362
-32670, 24362
-32670, 23858

-32868, -10137
-31944, -10137
-31944, -9633
-32868, -9633
-32868, -10137

-33132, -21520
-32736, -21520
-32736, -21016
-33132, -21016
-33132, -21520

-33066, 10598
-32538, 10598
-32538, 11102
-33066, 11102
-33066, 10598

-33066, 1264
-32538, 1264
-32538, 1768
-33066, 1768
-33066, 1264

-33066, 15528
-32538, 15528
-32538, 16032
-33066, 16032
-33066, 15528

-33066, -3523
-32538, -3523
-32538, -3019
-33066, -3019
-33066, -3523

-33198, 31222
-32934, 31222
-32934, 31726
-33198, 31726
-33198, 31222

-32934, -6257
-32142, -6257
-32142, -5753
-32934, -5753
-32934, -6257

-33264, 24497
-33132, 24497
-33132, 25001
-33264, 25001
-33264, 24497

-33198, 6656
-32934, 6656
-32934, 7160
-33198, 7160
-33198, 6656

-33264, -30861
-33132, -30861
-33132, -30357
-33264, -30357
-33264, -30861

-33198, 11787
-32934, 11787
-32934, 12291
-33198, 12291
-33198, 11787

-32538, 9004
-30954, 9004
-30954, 9508
-32538, 9508
-32538, 9004

-32736, -23265
-31548, -23265
-31548, -22761
-32736, -22761
-32736, -23265

-33264, -16433
-33132, -16433
-33132, -15929
-33264, -15929
-33264, -16433

-32934, -18712
-32142, -18712
-32142, -18208
-32934, -18208
-32934, -18712

-32406, -32606
-30558, -32606
-30558, -32102
-32406, -32102
-32406, -32606

-33066, -24906
-32538, -24906
-32538, -24402
-33066, -24402
-33066, -24906

-33066, 5148
-32538, 5148
-32538, 5652
-33066, 5652
-33066, 5148

-33066, 28609
-32538, 28609
-32538, 29113
-33066, 29113
-33066, 28609

-33198, -20403
-32934, -20403
-32934, -19899
-33198, -19899
-33198, -20403

-32934, 11488
-32142, 11488
-32142, 11992
-32934, 11992
-32934, 11488

-32868, -20968
-31944, -20968
-31944, -20464
-32868, -20464
-32868, -20968

-33196, -10574
-32404, -10574
-32404, -10070
-33196, -10070
-33196, -10574

-32934, -4723
-32142, -4723
-32142, -4219
-32934, -4219
-32934, -4723

-32934, -6921
-32142, -6921
-32142, -6417
-32934, -6417
-32934, -6921

-33198, -15818
-32934, -15818
-32934, -15314
-33198, -15314
-33198, -15818

-33198, -14987
-32934, -14987
-32934, -14483
-33198, -14483
-33198, -14987

-33264, -1958
-33132, -1958
-33132, -1454
-33264, -1454
-33264, -1958

-33066, 19282
-32538, 19282
-32538, 19786
-33066, 19786
-33066, 19282

-33132, 22649
-32736, 22649
-32736, 23153
-33132, 23153
-33132, 22649

-33198, 15348
-32934, 15348
-32934, 15852
-33198, 15852
-33198, 15348

-33066, 7671
-32538, 7671
-32538, 8175
-33066, 8175
-33066, 7671

-33264, 28344
-33132, 28344
-33132, 28848
-33264, 28848
-33264, 28344

-33066, 27109
-32538, 27109
-32538, 27613
-33066, 27613
-33066, 27109

-32670, 1828
-31350, 1828
-31350, 2332
-32670, 2332
-32670, 1828

-32868, 10299
-31944, 10299
-31944, 10803
-32868, 10803
-32868, 10299

-32868, -14142
-31944, -14142
-31944, -13638
-32868, -13638
-32868, -14142

-33066, -144
-32538, -144
-32538, 360
-33066, 360
-33066, -144

-33198, -12855
-32934, -12855
-32934, -12351
-33198, -12351
-33198, -12855

-33264, 18195
-33132, 18195
-33132, 18699
-33264, 18699
-33264, 18195

-33066, 19857
-32538, 19857
-32538, 20361
-33066, 20361
-33066, 19857

-33264, 32422
-33132, 32422
-33132, 32926
-33264, 32926
-33264, 32422

-32406, -10153
-30558, -10153
-30558, -9649
-32406, -9649
-32406, -10153

-33066, 13950
-32538, 13950
-32538, 14454
-33066, 14454
-33066, 13950

-33290, 6610
-32366, 6610
-32366, 7114
-33290, 7114
-33290, 6610

-33132, -8991
-32736, -8991
-32736, -8487
-33132, -8487
-33132, -8991

-33132, 7952
-32736, 7952
-32736, 8456
-33132, 8456
-33132, 7952

-33132, -6543
-32736, -6543
-32736, -6039
-33132, -6039
-33132, -6543

-33264, -7192
-33132, -7192
-33132, -6688
-33264, -6688
-33264, -7192

-32802, 8534
-31746, 8534
-31746, 9038
-32802, 9038
-32802, 8534

-33198, -4396
